ypt, 39373064,39373082
n,8513,26059882,26059896
o,4,8513,26060044l
o,4,8514,26067584l
o,4,8515,26069124l
o,4,8517,26072204l
o,4,8519,26075282l
o,4,8521,26077500l
o,4,8522,26077740l
o,4,8523,26077980l
o,4,8524,26078222l
o,4,8528,26079272l
o,4,8529,26080468l
o,4,8531,26082870l
n,8533,26085950,26085964
o,4,8533,26086112l
o,4,8535,26086460l
o,4,8536,26089706l
o,4,8537,26091248l
o,4,8538,26092786l
o,4,8539,26093646l
o,4,8540,26096728l
o,4,8541,26097240l
o,4,8542,26099808l
o,4,8543,26100834l
o,4,8544,26101074l
o,4,8545,26102312l
o,4,8546,26103508l
o,4,8547,26103854l
o,4,8548,26104366l
o,4,8549,26107450l
o,4,8550,26108474l
o,4,8551,26111210l
o,4,8552,26113612l
n,8553,26115834,26115848
o,4,8553,26115996l
o,4,8554,26118914l
o,4,8555,26119150l
o,4,8556,26121260l
o,4,8557,26121502l
o,4,8558,26121742l
o,4,8559,26121982l
o,4,8560,26124330l
o,4,8561,26124842l
o,4,8562,26125084l
o,4,8563,26125872l
o,4,8564,26126108l
o,4,8565,26127068l
o,4,8566,26129468l
o,4,8567,26129978l
o,4,8568,26132548l
o,4,8569,26133572l
o,4,8570,26136308l
o,4,8571,26138196l
o,4,8572,26140252l
n,8573,26140764,26140778
o,4,8573,26140926l
o,4,8574,26147956l
o,4,8575,26149494l
o,4,8576,26153598l
o,4,8577,26154114l
o,4,8578,26156334l
o,4,8579,26156574l
o,4,8580,26159660l
o,4,8581,26160174l
o,4,8582,26162742l
o,4,8583,26164800l
o,4,8584,26167364l
o,4,8585,26170102l
o,4,8586,26171640l
o,4,8587,26173182l
o,4,8588,26173526l
o,4,8589,26173764l
o,4,8590,26175530l
o,4,8591,26176040l
n,8593,26176554,26176570
o,4,8593,26176718l
o,4,8595,26178612l
o,4,8596,26178850l
o,4,8597,26179092l
o,4,8598,26180260l
o,4,8599,26180770l
o,4,8600,26182864l
o,4,8601,26183210l
o,4,8602,26183722l
o,4,8603,26185268l
o,4,8604,26187486l
o,4,8605,26188346l
o,4,8606,26189888l
o,4,8607,26192968l
o,4,8608,26193480l
o,4,8609,26196726l
o,4,8610,26198612l
o,4,8611,26198852l
o,4,8612,26200104l
n,8613,26200340,26200354
o,4,8613,26200502l
o,4,8614,26201646l
o,4,8615,26202842l
o,4,8616,26206782l
o,4,8617,26209002l
o,4,8618,26210886l
o,4,8619,26211122l
o,4,8620,26211362l
o,4,8621,26215124l
o,4,8622,26215366l
o,4,8623,26217002l
o,4,8624,26217242l
o,4,8625,26218198l
o,4,8626,26222816l
o,4,8627,26223676l
o,4,8628,26225896l
o,4,8629,26226242l
o,4,8630,26228300l
o,4,8631,26228536l
o,4,8632,26232018l
EC,10361,29681,   0,40042
ER,39871, 162,   8
n,8633,26233706,26233720
o,4,8633,26233868l
o,4,8634,26235100l
o,4,8635,26235942l
o,4,8636,26239024l
o,4,8637,26243646l
o,4,8638,26244156l
o,4,8639,26244670l
o,4,8640,26245866l
o,4,8641,26247754l
o,4,8642,26247990l
o,4,8643,26248230l
o,4,8644,26250448l
o,4,8645,26253528l
o,4,8646,26253770l
o,4,8647,26256596l
o,4,8648,26259674l
o,4,8649,26262076l
o,4,8650,26265156l
o,4,8651,26267374l
o,4,8652,26268232l
n,8653,26269260,26269276
o,4,8653,26269424l
o,4,8654,26271998l
o,4,8655,26272854l
o,4,8656,26275422l
o,4,8657,26278158l
o,4,8658,26279698l
o,4,8659,26279936l
o,4,8660,26281512l
o,4,8661,26283570l
o,4,8662,26283806l
o,4,8663,26284082l
o,4,8664,26285110l
o,4,8665,26285622l
o,4,8666,26286134l
o,4,8667,26286650l
o,4,8668,26288870l
o,4,8669,26290756l
o,4,8670,26293492l
o,4,8671,26295894l
o,4,8672,26298458l
n,8673,26300002,26300016
o,4,8673,26300164l
o,4,8674,26303082l
o,4,8675,26319000l
o,4,8676,26320538l
o,4,8677,26320776l
o,4,8678,26321016l
o,4,8679,26324376l
o,4,8680,26327250l
o,4,8681,26328792l
o,4,8682,26330330l
o,4,8691,26330674l
o,4,8692,26332734l
n,8693,26332970,26332984
o,4,8693,26333132l
o,4,8694,26333758l
o,4,8695,26334956l
o,4,8697,26336844l
o,4,8698,26337828l
o,4,8699,26340052l
o,4,8700,26342452l
o,4,8701,26345532l
o,4,8702,26345768l
o,4,8703,26346556l
o,4,8704,26349292l
o,4,8705,26350832l
o,4,8706,26351690l
o,4,8707,26353914l
o,4,8708,26354258l
o,4,8709,26355454l
o,4,8710,26355800l
o,4,8711,26357858l
o,4,8712,26358096l
n,8713,26359338,26359352
o,4,8713,26359500l
o,4,8714,26361556l
o,4,8715,26364636l
o,4,8716,26364984l
o,4,8717,26366178l
o,4,8718,26369256l
o,4,8719,26372338l
o,4,8720,26372576l
o,4,8721,26375726l
o,4,8722,26377782l
o,4,8723,26378292l
o,4,8724,26378700l
o,4,8725,26380842l
o,4,8726,26383924l
o,4,8727,26385462l
o,4,8728,26388028l
o,4,8729,26388266l
o,4,8730,26390764l
o,4,8731,26393164l
o,4,8732,26394190l
n,8733,26395386,26395402
o,4,8733,26395548l
o,4,8734,26397544l
o,4,8735,26399288l
o,4,8736,26402368l
o,4,8737,26404586l
o,4,8738,26406126l
o,4,8739,26406472l
o,4,8740,26408528l
o,4,8741,26409556l
o,4,8742,26412290l
o,4,8743,26412530l
o,4,8745,26413094l
o,4,8747,26414634l
o,4,8748,26414872l
o,4,8749,26417716l
o,4,8750,26418226l
o,4,8751,26419934l
o,4,8752,26420172l
n,8753,26422314,26422328
o,4,8753,26422476l
o,4,8754,26425514l
o,4,8755,26426536l
o,4,8756,26428594l
o,4,8757,26429618l
o,4,8758,26429854l
o,4,8759,26433070l
o,4,8760,26433308l
o,4,8761,26433548l
o,4,8762,26435624l
o,4,8763,26437166l
o,4,8764,26437406l
o,4,8765,26438360l
o,4,8766,26441440l
o,4,8767,26441678l
o,4,8768,26442276l
o,4,8769,26445358l
o,4,8770,26446900l
o,4,8771,26448438l
o,4,8772,26448950l
n,8773,26451004,26451018
o,4,8773,26451166l
o,4,8774,26454086l
o,4,8775,26456824l
o,4,8776,26458708l
o,4,8777,26458948l
o,4,8778,26461392l
o,4,8779,26461632l
o,4,8780,26464816l
o,4,8781,26467894l
o,4,8782,26470978l
o,4,8783,26471218l
o,4,8784,26474026l
o,4,8785,26477108l
o,4,8786,26480190l
o,4,8787,26482248l
o,4,8788,26483786l
o,4,8789,26486868l
o,4,8790,26487106l
o,4,8791,26489038l
o,4,8792,26489896l
o,4,8794,26492118l
o,4,8796,26492356l
o,4,8797,26493992l
o,4,8798,26496730l
o,4,8800,26496970l
o,4,8801,26500140l
o,4,8802,26504416l
o,4,8803,26506816l
o,4,8804,26507328l
o,4,8805,26510576l
o,4,8806,26513656l
o,4,8807,26514514l
o,4,8808,26517080l
o,4,8809,26518280l
o,4,8812,26521358l
n,8813,26522218,26522232
o,4,8813,26522380l
o,4,8814,26523758l
o,4,8816,26526838l
o,4,8818,26528380l
o,4,8819,26531458l
o,4,8820,26534024l
o,4,8821,26535222l
o,4,8823,26537000l
o,4,8824,26539056l
o,4,8825,26540596l
o,4,8826,26543676l
o,4,8827,26543916l
o,4,8829,26546216l
o,4,8831,26548952l
o,4,8832,26549192l
n,8833,26549998,26550014
o,4,8833,26550162l
o,4,8834,26551656l
o,4,8835,26551896l
o,4,8837,26552356l
o,4,8838,26552870l
o,4,8839,26555438l
o,4,8841,26558174l
o,4,8842,26558412l
o,4,8843,26559694l
o,4,8844,26562776l
o,4,8845,26564316l
o,4,8846,26566714l
o,4,8847,26569794l
o,4,8848,26570820l
o,4,8849,26573556l
o,4,8850,26573792l
o,4,8851,26574030l
o,4,8852,26575398l
n,8853,26576942,26576956
o,4,8853,26577104l
o,4,8854,26577228l
o,4,8855,26578138l
o,4,8856,26581218l
o,4,8857,26581564l
o,4,8858,26584300l
o,4,8859,26586186l
o,4,8860,26586700l
o,4,8861,26588244l
o,4,8862,26591322l
o,4,8863,26593544l
o,4,8864,26594400l
o,4,8865,26595942l
o,4,8866,26598508l
o,4,8867,26599706l
o,4,8868,26602104l
o,4,8869,26602616l
o,4,8870,26603024l
o,4,8871,26603554l
o,4,8872,26604236l
n,8873,26606124,26606138
o,4,8873,26606286l
o,4,8874,26606410l
o,4,8875,26608180l
o,4,8876,26608692l
o,4,8877,26613480l
o,4,8878,26615366l
o,4,8879,26615602l
o,4,8880,26616522l
o,4,8881,26619122l
o,4,8882,26619436l
o,4,8883,26620464l
o,4,8884,26620974l
o,4,8885,26621490l
o,4,8886,26622686l
o,4,8887,26627306l
o,4,8888,26629706l
o,4,8889,26631248l
o,4,8890,26631484l
o,4,8891,26633766l
o,4,8892,26635310l
n,8893,26638392,26638406
o,4,8893,26638554l
o,4,8894,26640448l
o,4,8895,26642668l
o,4,8896,26642908l
o,4,8897,26645034l
o,4,8898,26646058l
o,4,8899,26647256l
o,4,8900,26647498l
o,4,8901,26649130l
o,4,8902,26649368l
o,4,8903,26650324l
o,4,8904,26653402l
o,4,8905,26654942l
o,4,8906,26655182l
o,4,8907,26655778l
o,4,8908,26656462l
o,4,8909,26659542l
o,4,8910,26663482l
o,4,8911,26665700l
o,4,8912,26667588l
n,8913,26670670,26670684
o,4,8913,26670832l
o,4,8914,26673404l
o,4,8915,26675404l
o,4,8916,26677460l
o,4,8917,26679678l
o,4,8918,26682578l
o,4,8919,26682820l
o,4,8920,26683426l
o,4,8921,26683668l
o,4,8922,26684970l
o,4,8923,26687536l
o,4,8924,26688732l
o,4,8926,26691812l
o,4,8928,26694212l
o,4,8929,26695238l
o,4,8930,26696434l
o,4,8931,26698836l
o,4,8932,26700376l
n,8933,26701916,26701930
o,4,8933,26702078l
o,4,8934,26704134l
o,4,8935,26706020l
o,4,8936,26709102l
o,4,8937,26709616l
o,4,8938,26709858l
o,4,8939,26710098l
o,4,8940,26710506l
o,4,8941,26711758l
o,4,8942,26712102l
o,4,8943,26715184l
o,4,8945,26716380l
o,4,8946,26716622l
o,4,8947,26718762l
o,4,8948,26719000l
o,4,8949,26720980l
o,4,8950,26722522l
o,4,8951,26724062l
o,4,8952,26725600l
n,8953,26727142,26727156
o,4,8953,26727304l
o,4,8954,26729028l
o,4,8955,26732110l
o,4,8956,26732348l
o,4,8957,26733604l
o,4,8958,26735664l
o,4,8959,26739422l
o,4,8960,26742502l
o,4,8961,26744040l
o,4,8962,26745932l
o,4,8963,26747984l
o,4,8964,26748220l
o,4,8965,26750158l
o,4,8966,26752042l
o,4,8967,26752282l
o,4,8968,26754778l
o,4,8969,26755020l
o,4,8970,26756646l
o,4,8971,26759384l
o,4,8972,26759728l
n,8973,26762466,26762480
o,4,8973,26762628l
o,4,8974,26765546l
o,4,8975,26765782l
o,4,8976,26768938l
o,4,8977,26770992l
n,8793,26774078,26774092
o,4,8793,26774240l
o,4,8978,26782802l
o,4,8979,26783316l
o,4,8980,26785536l
o,4,8982,26786396l
o,4,8983,26787938l
o,4,8984,26788962l
o,4,8985,26789476l
o,4,8987,26792560l
n,8993,26795126,26795140
o,4,8993,26795288l
o,4,8994,26796668l
o,4,8995,26797180l
o,4,8996,26798210l
o,4,8997,26799752l
o,4,8998,26802488l
o,4,8999,26803916l
o,4,9000,26804262l
o,4,9001,26805458l
o,4,9002,26806316l
o,4,9003,26807346l
o,4,9004,26810082l
o,4,9005,26812482l
o,4,9006,26815562l
o,4,9007,26818644l
o,4,9008,26820182l
o,4,9009,26822402l
o,4,9010,26823260l
o,4,9011,26825826l
o,4,9012,26828908l
n,9013,26831992,26832006
o,4,9013,26832154l
o,4,9014,26833188l
o,4,9016,26834738l
o,4,9017,26836174l
o,4,9019,26838574l
o,4,9020,26839598l
o,4,9021,26840796l
o,4,9023,26842680l
o,4,9025,26843878l
o,4,9026,26849358l
o,4,9027,26849594l
o,4,9028,26852394l
o,4,9029,26853418l
o,4,9030,26855476l
o,4,9031,26857016l
o,4,9032,26859234l
n,9033,26861122,26861136
o,4,9033,26861284l
o,4,9036,26864202l
o,4,9037,26866260l
o,4,9038,26866498l
o,4,9039,26868428l
o,4,9040,26869968l
o,4,9041,26871510l
o,4,9043,26873394l
o,4,9044,26875452l
o,4,9046,26877674l
o,4,9047,26878018l
o,4,9048,26879214l
o,4,9049,26882294l
o,4,9050,26883154l
o,4,9051,26884180l
o,4,9052,26884420l
n,9053,26885324,26885338
o,4,9053,26885486l
o,4,9055,26886864l
EC,10454,30589,   0,41043
ER,40868, 167,   8
o,4,9056,26888990l
o,4,9057,26891488l
o,4,9058,26891728l
o,4,9059,26892322l
o,4,9060,26894890l
o,4,9061,26895406l
o,4,9062,26896434l
o,4,9063,26897630l
o,4,9064,26900030l
o,4,9065,26901570l
o,4,9066,26903110l
o,4,9067,26903350l
o,4,9068,26905638l
o,4,9069,26906836l
o,4,9070,26909236l
o,4,9071,26909474l
o,4,9072,26910260l
n,9073,26911802,26911818
o,4,9073,26911964l
o,4,9074,26919160l
o,4,9075,26922238l
o,4,9076,26922584l
o,4,9077,26925320l
o,4,9078,26927206l
o,4,9079,26928748l
o,4,9080,26928988l
o,4,9081,26930736l
o,4,9082,26932276l
o,4,9084,26933816l
o,4,9085,26936234l
o,4,9086,26939090l
o,4,9087,26939434l
o,4,9088,26941492l
o,4,9089,26942002l
o,4,9090,26945250l
o,4,9091,26948330l
o,4,9092,26949188l
n,9093,26951410,26951424
o,4,9093,26951572l
o,4,9095,26954082l
o,4,9096,26954318l
o,4,9097,26955310l
o,4,9098,26955548l
o,4,9099,26957532l
o,4,9101,26957878l
o,4,9102,26960614l
o,4,9103,26963694l
o,4,9104,26966776l
o,4,9105,26968314l
o,4,9106,26968660l
o,4,9107,26970718l
o,4,9108,26973798l
o,4,9109,26974308l
o,4,9110,26976018l
o,4,9111,26977558l
n,9113,26979960,26979974
o,4,9113,26980122l
o,4,9114,26983038l
o,4,9115,26985258l
o,4,9116,26985602l
o,4,9117,26988338l
o,4,9118,26990636l
o,4,9119,26993714l
o,4,9120,26999012l
o,4,9121,26999256l
o,4,9123,27001386l
o,4,9125,27006684l
o,4,9126,27008224l
o,4,9127,27008570l
o,4,9128,27009766l
o,4,9130,27010004l
o,4,9134,27010594l
o,4,9135,27010834l
o,4,9136,27011622l
o,4,9139,27014704l
o,4,9140,27015216l
o,4,9141,27018302l
o,4,9142,27021382l
o,4,9143,27022408l
o,4,9144,27023948l
o,4,9145,27026684l
o,4,9146,27029764l
o,4,9147,27031650l
o,4,9148,27032164l
o,4,9149,27034730l
o,4,9150,27036790l
o,4,9151,27037300l
o,4,9152,27037708l
n,9153,27039784,27039800
o,4,9153,27039948l
o,4,9154,27040072l
o,4,9155,27042004l
o,4,9156,27045084l
o,4,9157,27045430l
o,4,9158,27047486l
o,4,9159,27050054l
o,4,9160,27051594l
o,4,9161,27054332l
o,4,9162,27054570l
o,4,9163,27055138l
o,4,9164,27057360l
o,4,9165,27059762l
o,4,9166,27062842l
o,4,9167,27063082l
o,4,9168,27064382l
o,4,9170,27065922l
o,4,9171,27067462l
o,4,9172,27070026l
n,9173,27070264,27070278
o,4,9173,27070426l
o,4,9174,27072718l
o,4,9175,27072958l
o,4,9176,27074598l
o,4,9177,27076140l
o,4,9178,27077682l
o,4,9179,27086580l
o,4,9180,27088982l
o,4,9181,27090520l
o,4,9182,27093086l
o,4,9183,27095822l
o,4,9184,27096686l
o,4,9185,27097712l
o,4,9186,27099768l
o,4,9191,27100792l
o,4,9192,27101988l
n,9193,27102846,27102860
o,4,9193,27103008l
o,4,9195,27105068l
o,4,9197,27109688l
o,4,9198,27112658l
o,4,9199,27114196l
o,4,9200,27116082l
o,4,9201,27116320l
o,4,9202,27116558l
o,4,9203,27119142l
o,4,9204,27120340l
o,4,9206,27121198l
o,4,9208,27123420l
o,4,9209,27125306l
o,4,9210,27126502l
o,4,9211,27126740l
o,4,9212,27126978l
n,9213,27128012,27128026
o,4,9213,27128174l
o,4,9214,27130414l
o,4,9215,27130654l
o,4,9216,27132632l
o,4,9217,27132870l
o,4,9218,27134156l
o,4,9219,27135696l
o,4,9220,27138776l
o,4,9221,27141176l
o,4,9222,27143742l
o,4,9223,27144938l
o,4,9224,27145282l
o,4,9225,27147340l
o,4,9226,27149560l
o,4,9227,27151960l
o,4,9228,27154180l
o,4,9229,27154524l
o,4,9230,27157260l
o,4,9231,27157608l
o,4,9232,27158122l
n,9233,27161206,27161220
o,4,9233,27161368l
o,4,9234,27163772l
o,4,9235,27164284l
o,4,9236,27167370l
o,4,9237,27171478l
o,4,9238,27172674l
o,4,9239,27173410l
o,4,9240,27174438l
o,4,9241,27175980l
o,4,9242,27176216l
o,4,9243,27176454l
o,4,9244,27178702l
o,4,9246,27179048l
o,4,9247,27181784l
o,4,9248,27183324l
o,4,9249,27183670l
o,4,9250,27184184l
o,4,9251,27184428l
o,4,9252,27184672l
n,9253,27186380,27186396
o,4,9253,27186544l
o,4,9254,27195620l
o,4,9255,27197160l
o,4,9256,27199046l
o,4,9257,27199562l
o,4,9258,27201102l
o,4,9259,27203322l
o,4,9260,27204180l
o,4,9261,27207264l
o,4,9262,27209828l
o,4,9263,27210342l
o,4,9264,27213424l
o,4,9265,27213664l
o,4,9266,27214894l
o,4,9267,27215406l
o,4,9268,27217460l
o,4,9269,27220542l
o,4,9271,27222598l
o,4,9272,27224138l
n,9273,27226704,27226718
o,4,9273,27226866l
o,4,9274,27229786l
o,4,9275,27232522l
o,4,9276,27233380l
o,4,9277,27234922l
o,4,9278,27235434l
o,4,9279,27237488l
o,4,9280,27239030l
o,4,9282,27242112l
o,4,9284,27245192l
o,4,9286,27247252l
o,4,9287,27249470l
o,4,9288,27252432l
o,4,9289,27252670l
o,4,9290,27252912l
o,4,9291,27253282l
o,4,9292,27253964l
o,4,9294,27254820l
o,4,9295,27257390l
o,4,9297,27260126l
o,4,9299,27262010l
o,4,9300,27263208l
o,4,9301,27266288l
o,4,9302,27266634l
o,4,9303,27268690l
o,4,9304,27269202l
o,4,9305,27271770l
o,4,9306,27273990l
o,4,9307,27275528l
o,4,9308,27278448l
o,4,9309,27280498l
o,4,9310,27282552l
o,4,9311,27284092l
o,4,9312,27285632l
n,9313,27286144,27286158
o,4,9313,27286306l
n,9133,27289394,27289408
o,4,9133,27289556l
o,4,9321,27292368l
o,4,9322,27293226l
o,4,9323,27294254l
o,4,9324,27296988l
o,4,9325,27300068l
o,4,9326,27301956l
o,4,9327,27303498l
o,4,9328,27304694l
o,4,9329,27305038l
o,4,9330,27305276l
o,4,9331,27306186l
o,4,9332,27307728l
o,4,9333,27307966l
o,4,9334,27310120l
o,4,9335,27311146l
o,4,9336,27312342l
o,4,9337,27314228l
o,4,9338,27317308l
o,4,9339,27320046l
n,9340,27321586,27321600
o,4,9340,27321748l
o,4,9341,27323986l
o,4,9342,27326204l
o,4,9343,27326442l
o,4,9344,27327010l
o,4,9345,27328038l
o,4,9346,27331118l
o,4,9347,27334202l
o,4,9348,27336258l
o,4,9349,27336498l
o,4,9350,27337250l
o,4,9351,27337764l
o,4,9352,27340330l
o,4,9353,27343412l
o,4,9354,27346148l
o,4,9355,27347690l
o,4,9356,27347926l
o,4,9357,27348162l
o,4,9358,27348402l
o,4,9359,27349538l
n,9360,27350736,27350750
o,4,9360,27350898l
o,4,9361,27351080l
o,4,9362,27352626l
o,4,9363,27354166l
o,4,9364,27357246l
o,4,9365,27358442l
o,4,9366,27361522l
o,4,9367,27361868l
o,4,9368,27363066l
o,4,9369,27364952l
o,4,9370,27367686l
o,4,9371,27369226l
o,4,9372,27371628l
o,4,9373,27374708l
o,4,9374,27376928l
o,4,9375,27377790l
o,4,9376,27380870l
o,4,9377,27381108l
o,4,9378,27383848l
o,4,9379,27384872l
n,9380,27386414,27386428
o,4,9380,27386576l
o,4,9381,27387622l
o,4,9382,27389496l
o,4,9383,27389732l
o,4,9384,27392580l
o,4,9385,27393776l
o,4,9386,27396854l
o,4,9387,27397200l
o,4,9388,27399936l
o,4,9389,27402338l
o,4,9390,27403878l
o,4,9391,27406096l
o,4,9392,27407638l
o,4,9393,27410038l
o,4,9394,27411578l
o,4,9395,27413118l
o,4,9396,27416198l
o,4,9397,27418764l
o,4,9398,27419004l
o,4,9399,27419850l
n,9400,27421736,27421750
o,4,9400,27421898l
o,4,9401,27423794l
o,4,9402,27425332l
o,4,9403,27428412l
o,4,9405,27429952l
o,4,9407,27431492l
o,4,9408,27432004l
o,4,9409,27434572l
o,4,9410,27435082l
o,4,9411,27438332l
o,4,9412,27439870l
o,4,9413,27440218l
o,4,9414,27441760l
o,4,9415,27444496l
o,4,9416,27444734l
o,4,9417,27445962l
o,4,9418,27446310l
n,9420,27448366,27448380
o,4,9420,27448528l
o,4,9421,27449906l
o,4,9422,27452136l
o,4,9423,27452472l
o,4,9424,27452710l
o,4,9425,27455552l
o,4,9426,27456066l
o,4,9427,27459150l
o,4,9428,27461370l
o,4,9429,27464448l
o,4,9430,27466850l
o,4,9431,27468388l
o,4,9432,27468628l
o,4,9433,27470884l
o,4,9434,27471400l
o,4,9435,27473622l
o,4,9436,27473966l
o,4,9437,27475508l
o,4,9438,27476704l
o,4,9439,27479104l
n,9440,27479344,27479358
o,4,9440,27479506l
o,4,9441,27479630l
o,4,9442,27482154l
o,4,9443,27483694l
o,4,9444,27483930l
o,4,9445,27485234l
o,4,9446,27486258l
o,4,9447,27488316l
o,4,9448,27488552l
o,4,9449,27489312l
o,4,9450,27489550l
o,4,9451,27489828l
o,4,9452,27490856l
o,4,9453,27492050l
o,4,9454,27492396l
o,4,9455,27495994l
o,4,9456,27499074l
o,4,9457,27501294l
o,4,9458,27502834l
o,4,9459,27505912l
n,9460,27508994,27509008
o,4,9460,27509156l
o,4,9461,27512072l
o,4,9462,27512930l
n,9293,27513960,27513974
o,4,9293,27514122l
o,4,9463,27517044l
o,4,9464,27517280l
o,4,9465,27517520l
o,4,9466,27520050l
o,4,9467,27522788l
o,4,9468,27523132l
o,4,9469,27525868l
o,4,9470,27526726l
o,4,9471,27529294l
o,4,9472,27529808l
o,4,9473,27530050l
o,4,9474,27530296l
o,4,9475,27530784l
o,4,9476,27532842l
o,4,9477,27533352l
o,4,9478,27535922l
o,4,9479,27536432l
n,9480,27536840,27536854
o,4,9480,27537002l
o,4,9481,27537442l
o,4,9482,27539664l
o,4,9483,27539904l
o,4,9484,27542734l
EC,10547,31497,   0,42044
ER,41864, 171,   8
o,4,9485,27545136l
o,4,9486,27548216l
o,4,9487,27550436l
o,4,9488,27550674l
o,4,9489,27553486l
o,4,9490,27555888l
o,4,9491,27556400l
o,4,9492,27558454l
o,4,9493,27561188l
o,4,9494,27562048l
o,4,9495,27563590l
o,4,9496,27566154l
o,4,9497,27568890l
o,4,9498,27569238l
o,4,9499,27569474l
n,9500,27571916,27571932
o,4,9500,27572078l
o,4,9501,27572776l
o,4,9502,27575344l
o,4,9503,27576538l
o,4,9504,27578078l
o,4,9505,27578936l
o,4,9506,27579176l
o,4,9507,27580480l
o,4,9508,27580716l
o,4,9509,27580954l
o,4,9510,27583528l
o,4,9511,27583768l
o,4,9512,27584040l
o,4,9513,27586608l
o,4,9514,27587636l
o,4,9515,27588146l
o,4,9516,27589174l
o,4,9517,27591232l
o,4,9518,27593452l
o,4,9519,27593796l
n,9520,27595854,27595870
o,4,9520,27596016l
o,4,9521,27598934l
o,4,9522,27601152l
o,4,9523,27603038l
o,4,9524,27606120l
o,4,9525,27607662l
o,4,9526,27610744l
o,4,9527,27611258l
o,4,9528,27611502l
o,4,9529,27611742l
o,4,9530,27613386l
o,4,9531,27615786l
o,4,9532,27618866l
o,4,9533,27621434l
o,4,9534,27621946l
o,4,9535,27625030l
o,4,9536,27626570l
o,4,9537,27628110l
o,4,9538,27629650l
o,4,9539,27632214l
n,9540,27632728,27632742
o,4,9540,27632890l
o,4,9541,27633758l
o,4,9542,27634272l
o,4,9543,27634512l
o,4,9544,27634750l
o,4,9545,27637086l
o,4,9546,27639854l
o,4,9547,27642936l
o,4,9548,27643176l
o,4,9549,27645670l
o,4,9550,27646018l
o,4,9551,27648076l
o,4,9552,27650298l
o,4,9553,27652182l
o,4,9554,27653378l
o,4,9555,27655264l
o,4,9556,27658346l
o,4,9557,27661428l
o,4,9558,27661942l
o,4,9559,27664164l
n,9560,27664510,27664524
o,4,9560,27664672l
o,4,9561,27667594l
o,4,9562,27670674l
o,4,9563,27672730l
o,4,9564,27672968l
o,4,9565,27675172l
o,4,9566,27677228l
o,4,9567,27677742l
o,4,9568,27679794l
o,4,9569,27680032l
o,4,9571,27681852l
o,4,9572,27682878l
o,4,9573,27685958l
o,4,9574,27689040l
o,4,9575,27689556l
o,4,9576,27689796l
o,4,9577,27692584l
o,4,9578,27695148l
o,4,9579,27697884l
n,9580,27699772,27699786
o,4,9580,27699934l
o,4,9581,27701312l
o,4,9583,27702508l
o,4,9584,27704396l
o,4,9585,27707132l
o,4,9586,27709532l
o,4,9587,27710042l
o,4,9589,27710450l
o,4,9590,27713230l
o,4,9591,27714770l
o,4,9592,27715628l
o,4,9593,27717850l
o,4,9595,27719736l
o,4,9596,27720250l
o,4,9597,27722472l
o,4,9598,27722818l
o,4,9599,27725900l
n,9600,27726140,27726154
o,4,9600,27726302l
o,4,9601,27728590l
o,4,9602,27730130l
o,4,9603,27730476l
o,4,9604,27733212l
o,4,9605,27733452l
o,4,9606,27735078l
o,4,9607,27736618l
o,4,9608,27739700l
o,4,9609,27742782l
o,4,9610,27743296l
o,4,9611,27744324l
o,4,9612,27745866l
o,4,9613,27748602l
o,4,9614,27751684l
o,4,9615,27753222l
o,4,9616,27753568l
o,4,9618,27755110l
o,4,9619,27755626l
n,9620,27758192,27758206
o,4,9620,27758354l
o,4,9621,27761042l
o,4,9622,27762724l
o,4,9624,27763238l
o,4,9625,27765460l
o,4,9626,27768540l
o,4,9627,27770080l
o,4,9628,27770426l
o,4,9629,27770666l
o,4,9630,27770908l
o,4,9631,27771150l
o,4,9632,27773994l
o,4,9633,27775018l
o,4,9635,27777754l
o,4,9636,27779296l
o,4,9637,27781180l
o,4,9638,27784264l
o,4,9639,27784776l
n,9640,27787860,27787874
o,4,9640,27788022l
o,4,9641,27788146l
o,4,9642,27788340l
o,4,9643,27789348l
o,4,9644,27792428l
o,4,9645,27793968l
o,4,9646,27794476l
o,4,9647,27797046l
o,4,9648,27798590l
o,4,9649,27798830l
o,4,9650,27801124l
o,4,9651,27801638l
o,4,9652,27802666l
o,4,9653,27804208l
o,4,9654,27805750l
o,4,9655,27807292l
o,4,9656,27807530l
o,4,9657,27807768l
o,4,9658,27810344l
o,4,9659,27813078l
n,9660,27813318,27813332
o,4,9660,27813480l
o,4,9661,27817004l
o,4,9662,27819568l
o,4,9663,27820764l
o,4,9664,27823844l
o,4,9665,27825730l
o,4,9666,27826928l
o,4,9667,27827784l
o,4,9668,27828464l
o,4,9669,27830006l
o,4,9670,27830864l
o,4,9671,27831546l
o,4,9672,27833946l
o,4,9673,27837028l
o,4,9674,27840106l
o,4,9675,27840618l
o,4,9676,27842672l
o,4,9677,27845754l
o,4,9678,27847810l
o,4,9679,27849350l
n,9680,27850376,27850390
o,4,9680,27850538l
o,4,9681,27850662l
o,4,9682,27851464l
o,4,9683,27853004l
o,4,9684,27855404l
o,4,9685,27858484l
o,4,9686,27858996l
o,4,9687,27861050l
o,4,9688,27864130l
o,4,9689,27866868l
o,4,9690,27869948l
o,4,9691,27872350l
o,4,9692,27873374l
o,4,9693,27876112l
o,4,9694,27877650l
o,4,9695,27877886l
o,4,9697,27879976l
o,4,9699,27880212l
o,4,9701,27880486l
o,4,9702,27881516l
o,4,9703,27884596l
o,4,9705,27886134l
o,4,9706,27889214l
