
o,4,60576,17508294l
o,4,60577,17510054l
o,4,60578,17510566l
o,4,60579,17513650l
o,4,60580,17514676l
o,4,60581,17515878l
o,4,60582,17517758l
o,4,60583,17520840l
o,4,60584,17523922l
n,60585,17525980,17525994
o,4,60585,17526148l
o,4,60586,17526490l
o,4,60587,17532142l
o,4,60588,17533166l
o,4,60589,17533680l
o,4,60590,17533902l
o,4,60591,17534626l
o,4,60592,17535140l
o,4,60593,17535828l
o,4,60594,17538908l
o,4,60595,17541302l
o,4,60596,17541814l
o,4,60597,17545066l
o,4,60598,17545920l
o,4,60599,17549004l
o,4,60600,17549514l
o,4,60601,17551568l
o,4,60602,17553110l
o,4,60603,17556192l
o,4,60604,17557394l
n,60605,17560474,17560488
o,4,60605,17560642l
o,4,60606,17562354l
o,4,60607,17562868l
o,4,60608,17565438l
o,4,60609,17567496l
o,4,60610,17568006l
o,4,60611,17570574l
o,4,60612,17571600l
o,4,60613,17573656l
o,4,60614,17574682l
o,4,60615,17576226l
o,4,60616,17578968l
o,4,60617,17581912l
o,4,60618,17583452l
o,4,60619,17586532l
o,4,60620,17588928l
o,4,60621,17592006l
o,4,60622,17593546l
o,4,60623,17593770l
n,60625,17594060,17594074
o,4,60625,17594226l
o,4,60627,17596112l
o,4,60628,17597654l
o,4,60630,17598168l
o,4,60631,17600394l
o,4,60633,17600618l
o,4,60634,17602728l
o,4,60635,17605294l
o,4,60636,17605808l
o,4,60637,17606836l
o,4,60638,17608894l
o,4,60639,17609114l
o,4,60640,17609336l
o,4,60641,17611432l
o,4,60642,17612972l
o,4,60643,17614174l
o,4,60644,17617254l
n,60645,17620334,17620350
o,4,60645,17620502l
o,4,60646,17622730l
o,4,60647,17625812l
o,4,60648,17628378l
o,4,60649,17629580l
o,4,60650,17631120l
o,4,60651,17631342l
o,4,60652,17631566l
o,4,60653,17634474l
o,4,60654,17637556l
o,4,60655,17639614l
o,4,60657,17640124l
o,4,60658,17642178l
o,4,60659,17643720l
o,4,60660,17644234l
o,4,60661,17644456l
o,4,60662,17646802l
o,4,60663,17647024l
o,4,60664,17648004l
n,60665,17648226,17648240
o,4,60665,17648394l
o,4,60666,17651370l
o,4,60667,17652574l
o,4,60668,17654968l
o,4,60669,17656508l
o,4,60670,17658048l
o,4,60671,17659588l
o,4,60672,17660612l
o,4,60673,17661814l
o,4,60674,17662666l
o,4,60675,17665234l
o,4,60676,17665456l
o,4,60677,17666776l
o,4,60678,17667978l
o,4,60679,17671058l
o,4,60680,17672598l
o,4,60681,17674480l
o,4,60682,17676534l
o,4,60683,17676754l
o,4,60684,17677474l
n,60685,17680216,17680230
o,4,60685,17680384l
o,4,60686,17681070l
o,4,60687,17684152l
o,4,60688,17684372l
o,4,60689,17685692l
o,4,60690,17687232l
o,4,60691,17688256l
o,4,60692,17688478l
o,4,60693,17688770l
o,4,60694,17690998l
o,4,60695,17693394l
o,4,60696,17696476l
o,4,60697,17697500l
o,4,60698,17699044l
o,4,60699,17699306l
o,4,60700,17699528l
o,4,60701,17701716l
o,4,60702,17702056l
o,4,60703,17703258l
o,4,60704,17705140l
n,60705,17707880,17707894
o,4,60705,17708048l
o,4,60706,17710962l
o,4,60707,17711812l
EC,3632,23403,   0,27036
ER,26924, 103,   8
o,4,60708,17714268l
o,4,60709,17714400l
o,4,60710,17716394l
o,4,60711,17716616l
o,4,60712,17719474l
o,4,60713,17719986l
o,4,60714,17723238l
o,4,60715,17723462l
o,4,60716,17725610l
o,4,60717,17726120l
o,4,60718,17727152l
o,4,60719,17729374l
o,4,60720,17729598l
o,4,60721,17729820l
o,4,60722,17730042l
o,4,60723,17732436l
o,4,60724,17734832l
n,60725,17737056,17737070
o,4,60725,17737224l
o,4,60726,17739454l
o,4,60727,17742532l
o,4,60728,17743558l
o,4,60729,17746298l
o,4,60730,17746640l
o,4,60731,17746864l
o,4,60732,17747154l
o,4,60733,17748696l
o,4,60734,17751776l
o,4,60735,17752288l
o,4,60736,17753316l
o,4,60737,17754856l
o,4,60738,17757082l
o,4,60739,17757420l
o,4,60740,17758964l
o,4,60741,17761704l
o,4,60742,17763586l
o,4,60743,17765128l
o,4,60744,17767184l
n,60745,17767406,17767420
o,4,60745,17767574l
o,4,60746,17768100l
o,4,60747,17770842l
o,4,60748,17771180l
o,4,60749,17773924l
o,4,60750,17775802l
o,4,60751,17777346l
o,4,60752,17778546l
o,4,60753,17778886l
o,4,60754,17779400l
o,4,60755,17783168l
o,4,60756,17783388l
o,4,60757,17785514l
o,4,60758,17787738l
o,4,60759,17788078l
o,4,60760,17788594l
o,4,60761,17792360l
o,4,60762,17792702l
o,4,60763,17793902l
o,4,60764,17794242l
n,60765,17795786,17795800
o,4,60765,17795954l
o,4,60766,17798528l
o,4,60767,17800068l
o,4,60768,17801946l
o,4,60769,17803148l
o,4,60770,17804002l
o,4,60771,17805030l
o,4,60772,17807088l
o,4,60773,17808110l
o,4,60774,17811710l
o,4,60775,17814274l
o,4,60776,17815814l
o,4,60777,17816036l
o,4,60778,17817266l
o,4,60779,17818808l
o,4,60780,17821888l
o,4,60781,17823430l
o,4,60782,17826174l
o,4,60783,17826514l
o,4,60784,17829596l
n,60785,17830110,17830124
o,4,60785,17830278l
o,4,60786,17830408l
o,4,60787,17832338l
o,4,60788,17840038l
o,4,60789,17842434l
o,4,60790,17845000l
o,4,60791,17845220l
o,4,60792,17847990l
o,4,60793,17848212l
o,4,60794,17850730l
o,4,60795,17852612l
o,4,60796,17853812l
o,4,60797,17854666l
o,4,60798,17856208l
o,4,60799,17859288l
o,4,60800,17859800l
o,4,60801,17863054l
o,4,60802,17863906l
o,4,60803,17865450l
o,4,60804,17868530l
n,60805,17869044,17869058
o,4,60805,17869210l
o,4,60806,17871212l
o,4,60807,17871432l
o,4,60808,17871656l
o,4,60810,17874604l
o,4,60811,17875116l
o,4,60812,17875632l
o,4,60813,17876832l
o,4,60814,17879226l
o,4,60815,17880252l
o,4,60816,17882994l
o,4,60817,17883846l
o,4,60818,17885390l
o,4,60819,17886928l
o,4,60820,17887148l
o,4,60821,17889152l
o,4,60822,17889376l
o,4,60823,17890644l
o,4,60824,17891496l
n,60825,17894580,17894594
o,4,60825,17894748l
o,4,60826,17894878l
o,4,60827,17897408l
o,4,60828,17897628l
o,4,60829,17899862l
o,4,60830,17901742l
o,4,60831,17902944l
o,4,60832,17905340l
o,4,60833,17907908l
o,4,60834,17909962l
o,4,60835,17912530l
o,4,60836,17914070l
o,4,60837,17916812l
o,4,60838,17918692l
o,4,60839,17921774l
o,4,60840,17924518l
o,4,60841,17924856l
o,4,60842,17927938l
o,4,60843,17931020l
o,4,60844,17934102l
n,60845,17935304,17935318
o,4,60845,17935472l
o,4,60846,17938264l
o,4,60848,17940660l
o,4,60850,17943224l
o,4,60851,17945280l
o,4,60852,17947846l
o,4,60854,17950590l
o,4,60856,17953668l
o,4,60857,17956750l
o,4,60859,17958288l
o,4,60860,17960682l
o,4,60862,17961710l
o,4,60863,17961930l
n,60865,17962836,17962850
o,4,60865,17963004l
o,4,60867,17964662l
o,4,60869,17967448l
o,4,60871,17969330l
o,4,60872,17969550l
o,4,60873,17969772l
o,4,60874,17971368l
o,4,60875,17971590l
o,4,60876,17971814l
o,4,60877,17973586l
o,4,60878,17976668l
o,4,60879,17978210l
o,4,60880,17981288l
o,4,60881,17981508l
o,4,60882,17983660l
o,4,60883,17985200l
o,4,60884,17987424l
n,60885,17990504,17990518
o,4,60885,17990672l
o,4,60886,17990844l
o,4,60887,17992046l
o,4,60888,17992386l
o,4,60889,17995470l
o,4,60890,17997010l
o,4,60891,17997526l
o,4,60892,17997752l
o,4,60893,17998040l
o,4,60894,17999068l
o,4,60895,18001632l
o,4,60896,18003174l
o,4,60897,18003394l
o,4,60898,18003618l
o,4,60899,18006702l
o,4,60900,18008242l
o,4,60901,18009266l
o,4,60902,18011324l
o,4,60903,18012864l
o,4,60904,18015428l
n,60905,18016972,18016986
o,4,60905,18017140l
o,4,60906,18017270l
o,4,60907,18017414l
o,4,60908,18020526l
o,4,60909,18022752l
o,4,60910,18022972l
o,4,60911,18023196l
o,4,60912,18023588l
o,4,60913,18025134l
o,4,60914,18028212l
o,4,60915,18028434l
o,4,60916,18028656l
o,4,60917,18029738l
o,4,60918,18031960l
o,4,60919,18032182l
o,4,60920,18035032l
o,4,60921,18035372l
o,4,60922,18038114l
o,4,60923,18039996l
o,4,60924,18042052l
n,60925,18044622,18044636
o,4,60925,18044788l
o,4,60926,18047700l
o,4,60927,18047920l
o,4,60928,18050780l
o,4,60929,18053862l
o,4,60930,18055920l
o,4,60931,18058486l
o,4,60932,18058706l
o,4,60933,18059602l
o,4,60934,18062000l
o,4,60935,18062222l
o,4,60936,18065078l
o,4,60937,18068158l
o,4,60938,18068670l
o,4,60939,18071922l
o,4,60940,18074318l
o,4,60941,18074830l
o,4,60942,18078082l
o,4,60943,18079964l
o,4,60944,18080186l
n,60945,18082704,18082718
o,4,60945,18082872l
o,4,60946,18089720l
o,4,60947,18090744l
o,4,60948,18093826l
o,4,60949,18096570l
o,4,60950,18096794l
o,4,60951,18097016l
o,4,60952,18097318l
o,4,60953,18100400l
o,4,60957,18100912l
o,4,60958,18102624l
o,4,60960,18104504l
o,4,60962,18105708l
o,4,60963,18106560l
o,4,60964,18106784l
n,60965,18109642,18109656
o,4,60965,18109810l
o,4,60966,18112336l
o,4,60967,18115422l
o,4,60968,18115648l
o,4,60969,18116776l
o,4,60970,18117290l
o,4,60971,18119858l
o,4,60972,18121058l
o,4,60973,18121398l
o,4,60974,18123456l
o,4,60975,18123966l
o,4,60976,18124362l
o,4,60977,18127534l
o,4,60978,18128736l
o,4,60979,18128956l
o,4,60980,18130260l
o,4,60981,18131800l
o,4,60982,18134196l
o,4,60983,18134418l
o,4,60984,18136762l
n,60985,18139504,18139518
o,4,60985,18139672l
o,4,60986,18139842l
o,4,60987,18142586l
o,4,60988,18145442l
o,4,60989,18147494l
o,4,60990,18148696l
o,4,60991,18151776l
o,4,60992,18153656l
o,4,60993,18155716l
o,4,60994,18157252l
o,4,60995,18158794l
o,4,60996,18159016l
o,4,60997,18159238l
o,4,60998,18161322l
o,4,60999,18161542l
o,4,61000,18162526l
o,4,61001,18162862l
o,4,61002,18165604l
o,4,61003,18166458l
o,4,61004,18167144l
n,61005,18170226,18170240
o,4,61005,18170394l
o,4,61006,18172106l
o,4,61007,18172622l
o,4,61008,18173648l
o,4,61009,18176732l
o,4,61010,18179814l
o,4,61011,18182894l
o,4,61012,18183408l
o,4,61013,18185636l
o,4,61014,18185974l
o,4,61015,18187518l
o,4,61016,18189060l
o,4,61017,18189282l
o,4,61018,18190510l
o,4,61019,18192566l
o,4,61020,18193078l
o,4,61021,18194108l
o,4,61022,18196332l
o,4,61023,18196550l
o,4,61024,18198702l
n,61025,18200926,18200942
o,4,61025,18201094l
o,4,61026,18201780l
o,4,61027,18204860l
o,4,61028,18205886l
o,4,61029,18206108l
o,4,61030,18207428l
o,4,61031,18208630l
o,4,61032,18208852l
o,4,61033,18211672l
o,4,61034,18211896l
o,4,61035,18215086l
o,4,61036,18217142l
o,4,61037,18219368l
o,4,61038,18221248l
o,4,61039,18222790l
o,4,61040,18224332l
o,4,61041,18227414l
o,4,61042,18228956l
o,4,61043,18231012l
o,4,61044,18231524l
n,61045,18234778,18234792
o,4,61045,18234946l
o,4,61046,18235632l
o,4,61047,18237174l
o,4,61048,18238712l
o,4,61049,18239224l
o,4,61050,18239738l
o,4,61051,18241796l
o,4,61052,18244362l
o,4,61053,18245564l
o,4,61054,18245902l
o,4,61055,18248644l
o,4,61056,18250924l
o,4,61057,18251436l
o,4,61058,18251950l
o,4,61059,18252464l
o,4,61060,18254692l
o,4,61061,18257774l
o,4,61062,18259314l
o,4,61063,18262394l
o,4,61064,18263246l
n,61065,18263472,18263486
o,4,61065,18263640l
o,4,61066,18266330l
o,4,61067,18266840l
o,4,61068,18267870l
o,4,61069,18268380l
o,4,61070,18268776l
o,4,61071,18269000l
o,4,61072,18269350l
o,4,61073,18271578l
o,4,61074,18271798l
o,4,61075,18274990l
o,4,61076,18276192l
o,4,61077,18279272l
o,4,61078,18281152l
o,4,61079,18283894l
o,4,61080,18284234l
o,4,61081,18284748l
o,4,61082,18286290l
o,4,61083,18289372l
o,4,61084,18289594l
n,61085,18291936,18291950
o,4,61085,18292104l
o,4,61086,18297076l
o,4,61087,18298616l
o,4,61088,18298838l
o,4,61089,18299058l
o,4,61090,18300758l
o,4,61091,18303154l
o,4,61092,18305378l
o,4,61093,18305600l
o,4,61094,18306902l
o,4,61095,18309982l
o,4,61096,18310322l
o,4,61097,18310836l
o,4,61098,18312380l
o,4,61099,18312890l
o,4,61100,18315460l
o,4,61101,18315970l
o,4,61102,18318540l
o,4,61103,18321104l
o,4,61104,18321620l
n,61105,18323162,18323176
o,4,61105,18323330l
o,4,61106,18324186l
o,4,61107,18325388l
o,4,61108,18326932l
o,4,61109,18328812l
o,4,61110,18330014l
o,4,61111,18330866l
o,4,61112,18333092l
o,4,61113,18333944l
o,4,61114,18335486l
o,4,61115,18337028l
o,4,61116,18339252l
o,4,61117,18340794l
o,4,61118,18342674l
o,4,61119,18342894l
o,4,61120,18346160l
o,4,61121,18346670l
o,4,61122,18349924l
o,4,61123,18351804l
o,4,61124,18353006l
n,61125,18355404,18355418
o,4,61125,18355572l
o,4,61126,18356426l
o,4,61127,18359168l
o,4,61128,18361564l
o,4,61129,18362590l
o,4,61130,18364646l
o,4,61131,18364868l
o,4,61132,18365094l
o,4,61133,18365606l
o,4,61134,18366120l
o,4,61135,18366344l
o,4,61136,18368348l
EC,3732,24304,   0,28036
ER,27921, 107,   8
o,4,61137,18370736l
o,4,61138,18372960l
o,4,61139,18373182l
o,4,61140,18375342l
o,4,61141,18376368l
o,4,61142,18377568l
o,4,61143,18377908l
o,4,61144,18379966l
n,61145,18382530,18382546
o,4,61145,18382698l
o,4,61146,18385614l
o,4,61147,18387670l
o,4,61148,18388182l
o,4,61149,18390234l
o,4,61150,18393318l
o,4,61151,18394860l
o,4,61152,18396402l
o,4,61153,18397602l
o,4,61154,18397824l
o,4,61155,18398374l
o,4,61156,18400602l
o,4,61157,18403682l
o,4,61158,18405562l
o,4,61159,18407620l
o,4,61160,18409846l
o,4,61161,18412926l
o,4,61162,18414466l
o,4,61163,18414806l
o,4,61164,18416006l
n,61165,18419088,18419102
o,4,61165,18419256l
o,4,61166,18421484l
o,4,61167,18424046l
o,4,61168,18426790l
o,4,61169,18429870l
o,4,61170,18430094l
o,4,61171,18431660l
o,4,61172,18432860l
o,4,61173,18434400l
o,4,61174,18436282l
o,4,61175,18436796l
o,4,61177,18439364l
o,4,61179,18440904l
o,4,61180,18442964l
o,4,61181,18443988l
o,4,61182,18446730l
o,4,61183,18447068l
o,4,61184,18447290l
n,61185,18447512,18447526
o,4,61185,18447680l
o,4,61186,18449866l
o,4,61187,18450600l
o,4,61188,18453168l
o,4,61189,18455908l
o,4,61190,18456762l
o,4,61191,18459328l
o,4,61192,18461388l
o,4,61193,18461896l
o,4,61194,18465152l
o,4,61195,18468236l
o,4,61196,18469774l
o,4,61197,18472168l
o,4,61198,18473194l
o,4,61199,18473708l
o,4,61200,18474734l
o,4,61201,18476278l
o,4,61202,18479020l
o,4,61204,18482100l
n,61205,18484494,18484508
o,4,61205,18484662l
o,4,61206,18486732l
o,4,61207,18489008l
o,4,61208,18489228l
o,4,61209,18489518l
o,4,61210,18491230l
o,4,61211,18492772l
o,4,61213,18494312l
o,4,61214,18494532l
o,4,61216,18495832l
o,4,61217,18496170l
o,4,61218,18498914l
o,4,61219,18500794l
o,4,61220,18502852l
o,4,61221,18505932l
o,4,61222,18508496l
o,4,61223,18511238l
o,4,61224,18513634l
n,61225,18514658,18514672
o,4,61225,18514826l
o,4,61226,18517740l
o,4,61227,18520482l
o,4,61228,18522362l
o,4,61229,18522876l
o,4,61230,18525958l
o,4,61232,18529038l
o,4,61233,18529550l
o,4,61234,18532118l
o,4,61236,18532630l
o,4,61238,18535772l
o,4,61239,18535994l
o,4,61240,18537304l
o,4,61241,18540384l
o,4,61243,18542778l
o,4,61244,18545858l
n,61245,18548086,18548100
o,4,61245,18548254l
o,4,61246,18548424l
o,4,61248,18550480l
o,4,61249,18552020l
o,4,61250,18552242l
o,4,61251,18553046l
o,4,61252,18554588l
o,4,61254,18556644l
o,4,61256,18558870l
o,4,61257,18560410l
o,4,61258,18562290l
o,4,61259,18565372l
o,4,61260,18565886l
o,4,61261,18568112l
o,4,61262,18568968l
o,4,61263,18569994l
o,4,61264,18573076l
n,61265,18575134,18575148
o,4,61265,18575302l
o,4,61266,18577370l
o,4,61267,18578088l
o,4,61268,18580656l
o,4,61269,18583738l
o,4,61270,18583958l
o,4,61271,18584940l
o,4,61272,18587336l
o,4,61273,18589900l
o,4,61275,18591442l
o,4,61276,18592644l
o,4,61277,18592866l
o,4,61279,18593448l
o,4,61280,18594476l
o,4,61281,18597558l
o,4,61282,18597780l
o,4,61283,18598002l
o,4,61284,18598744l
n,61285,18601822,18601836
o,4,61285,18601990l
o,4,61286,18603362l
o,4,61287,18604214l
o,4,61288,18607298l
o,4,61289,18609864l
o,4,61290,18611066l
o,4,61291,18611918l
o,4,61292,18613458l
o,4,61293,18616024l
o,4,61294,18618766l
o,4,61295,18621846l
o,4,61296,18623728l
o,4,61297,18624928l
o,4,61298,18626468l
o,4,61299,18628864l
o,4,61300,18629374l
o,4,61301,18629768l
o,4,61302,18631856l
o,4,61304,18633396l
n,61305,18634936,18634950
o,4,61305,18635104l
o,4,61306,18637288l
o,4,61307,18640572l
o,4,61308,18642628l
o,4,61309,18643652l
o,4,61310,18644166l
o,4,61311,18645196l
o,4,61312,18647252l
o,4,61313,18649476l
o,4,61314,18651872l
o,4,61316,18654952l
o,4,61317,18655976l
o,4,61318,18658720l
o,4,61319,18661114l
o,4,61320,18663680l
o,4,61321,18666422l
o,4,61322,18666760l
o,4,61323,18667276l
n,61325,18667964,18667978
o,4,61325,18668130l
o,4,61326,18669504l
o,4,61328,18671384l
o,4,61329,18671898l
o,4,61331,18673440l
o,4,61333,18673950l
o,4,61334,18675544l
o,4,61335,18678624l
o,4,61336,18678964l
o,4,61337,18679188l
o,4,61338,18679408l
o,4,61339,18681692l
o,4,61340,18682544l
o,4,61341,18684770l
o,4,61342,18684992l
o,4,61343,18687836l
o,4,61344,18688690l
n,61345,18690232,18690246
o,4,61345,18690400l
o,4,61346,18692798l
o,4,61347,18693312l
o,4,61348,18696396l
o,4,61349,18699474l
o,4,61350,18702038l
o,4,61351,18704096l
o,4,61352,18704318l
o,4,61353,18706320l
o,4,61354,18706542l
o,4,61355,18706764l
o,4,61356,18709340l
o,4,61357,18711220l
o,4,61358,18713280l
o,4,61359,18716358l
o,4,61360,18717900l
o,4,61361,18718122l
o,4,61362,18720462l
o,4,61363,18723544l
o,4,61364,18724060l
n,61365,18725604,18725618
o,4,61365,18725770l
o,4,61366,18726628l
o,4,61367,18727830l
o,4,61368,18729370l
o,4,61369,18730222l
o,4,61370,18730908l
o,4,61371,18732790l
o,4,61372,18734330l
o,4,61373,18737072l
o,4,61374,18737926l
o,4,61375,18740494l
o,4,61376,18742034l
o,4,61377,18742256l
o,4,61378,18745524l
o,4,61379,18748606l
o,4,61380,18748826l
o,4,61381,18750828l
o,4,61382,18751052l
o,4,61383,18753200l
o,4,61384,18753422l
n,61385,18753712,18753726
o,4,61385,18753880l
o,4,61386,18755766l
o,4,61387,18758508l
o,4,61388,18760388l
o,4,61389,18761590l
o,4,61390,18763984l
o,4,61391,18766210l
o,4,61392,18769288l
o,4,61393,18770828l
o,4,61394,18771050l
o,4,61395,18771626l
o,4,61396,18772314l
o,4,61397,18774708l
o,4,61398,18776248l
o,4,61399,18776468l
o,4,61400,18776690l
o,4,61401,18777774l
o,4,61402,18779996l
o,4,61403,18780218l
o,4,61404,18783068l
n,61405,18784950,18784964
o,4,61405,18785118l
o,4,61406,18785250l
o,4,61407,18785394l
o,4,61408,18788016l
o,4,61409,18789560l
o,4,61410,18790758l
o,4,61411,18791100l
o,4,61412,18791320l
o,4,61413,18793842l
o,4,61414,18794694l
o,4,61415,18796922l
o,4,61416,18799318l
o,4,61417,18799828l
o,4,61418,18803080l
o,4,61419,18804622l
o,4,61420,18804846l
o,4,61421,18805418l
o,4,61422,18806446l
o,4,61423,18807648l
o,4,61424,18809186l
n,61425,18812268,18812282
o,4,61425,18812436l
o,4,61426,18812606l
o,4,61427,18814664l
o,4,61428,18816888l
o,4,61429,18818430l
o,4,61430,18819282l
o,4,61431,18819972l
o,4,61432,18820192l
o,4,61433,18822322l
o,4,61434,18824544l
o,4,61435,18826088l
o,4,61436,18827966l
o,4,61437,18830708l
o,4,61438,18832588l
o,4,61439,18833788l
o,4,61440,18836186l
o,4,61441,18836406l
o,4,61442,18836626l
o,4,61443,18837676l
o,4,61444,18840242l
n,61445,18841784,18841798
o,4,61445,18841952l
o,4,61446,18845380l
o,4,61447,18846068l
o,4,61448,18849148l
o,4,61449,18850686l
o,4,61450,18852568l
o,4,61451,18855650l
o,4,61452,18856852l
o,4,61453,18858392l
o,4,61454,18858612l
o,4,61455,18860722l
o,4,61456,18862262l
o,4,61457,18863802l
o,4,61458,18866366l
o,4,61459,18866586l
o,4,61460,18867908l
o,4,61461,18868128l
o,4,61462,18868424l
o,4,61463,18869966l
o,4,61464,18870990l
n,61465,18871506,18871520
o,4,61465,18871674l
o,4,61466,18872194l
o,4,61467,18880748l
o,4,61468,18883828l
o,4,61469,18884048l
o,4,61470,18885978l
o,4,61471,18886838l
o,4,61472,18889060l
o,4,61473,18890940l
o,4,61474,18891160l
o,4,61475,18892996l
o,4,61476,18894022l
o,4,61477,18894538l
o,4,61478,18894760l
o,4,61479,18896078l
o,4,61480,18898304l
o,4,61481,18900700l
o,4,61482,18901724l
o,4,61483,18902238l
o,4,61484,18903780l
n,61485,18906346,18906360
o,4,61485,18906514l
o,4,61486,18907550l
o,4,61487,18910064l
o,4,61488,18913144l
o,4,61489,18914170l
o,4,61490,18915370l
o,4,61491,18917038l
o,4,61492,18918580l
o,4,61493,18921322l
o,4,61494,18924402l
o,4,61495,18925942l
o,4,61496,18927482l
o,4,61497,18928334l
o,4,61498,18928560l
o,4,61499,18931416l
o,4,61500,18932956l
o,4,61501,18933468l
o,4,61502,18934498l
o,4,61503,18936038l
o,4,61504,18938262l
n,61505,18940660,18940674
o,4,61505,18940828l
o,4,61506,18941682l
o,4,61507,18943226l
o,4,61508,18946306l
o,4,61509,18948364l
o,4,61510,18950590l
o,4,61511,18952986l
o,4,61512,18954524l
o,4,61513,18955548l
o,4,61514,18957608l
o,4,61515,18960172l
o,4,61516,18960394l
o,4,61517,18962782l
o,4,61518,18963632l
o,4,61519,18963858l
o,4,61520,18964146l
o,4,61521,18964542l
o,4,61522,18965162l
o,4,61524,18965850l
n,61525,18968930,18968944
o,4,61525,18969098l
o,4,61526,18969784l
o,4,61527,18972352l
o,4,61528,18972864l
o,4,61529,18973552l
o,4,61530,18973774l
o,4,61531,18975066l
o,4,61532,18976948l
o,4,61533,18978148l
o,4,61534,18981228l
o,4,61535,18983108l
o,4,61536,18983622l
o,4,61537,18986190l
o,4,61538,18986412l
o,4,61539,18986634l
o,4,61540,18988894l
o,4,61541,18989746l
o,4,61542,18989968l
o,4,61543,18992828l
o,4,61544,18993338l
n,61545,18996592,18996606
o,4,61545,18996760l
o,4,61546,18998474l
o,4,61547,18998692l
o,4,61548,19001556l
o,4,61549,19003612l
o,4,61550,19003834l
o,4,61551,19004056l
o,4,61552,19006128l
o,4,61553,19007668l
o,4,61554,19008184l
o,4,61555,19011268l
o,4,61556,19012290l
o,4,61557,19012804l
o,4,61558,19013832l
o,4,61559,19016574l
o,4,61560,19018970l
o,4,61561,19021194l
o,4,61562,19022736l
o,4,61563,19024616l
EC,3830,25207,   0,29037
ER,28917, 111,   8
o,4,61564,19025130l
n,61565,19026674,19026688
o,4,61565,19026840l
o,4,61566,19029238l
o,4,61567,19030780l
o,4,61568,19032322l
o,4,61569,19035402l
o,4,61570,19036944l
o,4,61571,19040026l
o,4,61572,19041228l
o,4,61573,19044190l
o,4,61574,19045730l
o,4,61575,19047612l
o,4,61576,19050352l
o,4,61577,19050572l
o,4,61578,19051866l
o,4,61579,19054262l
o,4,61580,19056828l
o,4,61581,19059570l
o,4,61582,19061110l
o,4,61583,19062648l
o,4,61584,19064190l
n,61585,19067270,19067284
o,4,61585,19067438l
o,4,61586,19069616l
o,4,61587,19070640l
o,4,61588,19073722l
o,4,61589,19074234l
o,4,61590,19074460l
o,4,61591,19077320l
o,4,61592,19079544l
o,4,61594,19079884l
o,4,61595,19082624l
o,4,61596,19084166l
o,4,61598,19084504l
o,4,61599,19086562l
o,4,61600,19087586l
o,4,61601,19088790l
o,4,61602,19089012l
o,4,61603,19091122l
o,4,61604,19093346l
n,61605,19093568,19093582
o,4,61605,19093736l
o,4,61606,19093866l
o,4,61607,19094876l
o,4,61608,19096758l
o,4,61609,19099838l
o,4,61610,19102920l
o,4,61611,19103434l
o,4,61612,19104462l
o,4,61613,19106518l
o,4,61614,19109084l
o,4,61615,19110626l
o,4,61616,19112168l
